Removed Pin From Net: NetName=GND Pin=ANT-1
Removed Pin From Net: NetName=GND Pin=ANT-4
Removed Pin From Net: NetName=ANT Pin=C9-2
Removed Pin From Net: NetName=UARTRX Pin=IC2-24
Removed Pin From Net: NetName=UARTTX Pin=IC2-25
Removed Pin From Net: NetName=NetIC2_27 Pin=R11-1
Removed Pin From Net: NetName=DIO1 Pin=R11-2
Removed Pin From Net: NetName=NetIC2_28 Pin=R12-1
Removed Pin From Net: NetName=BUSY Pin=R12-2
Removed Pin From Net: NetName=NRST Pin=R13-1
Removed Pin From Net: NetName=+5 Pin=R13-2
Removed Pin From Net: NetName=ANT Pin=R14-1
Removed Member From Class: ClassName=PlacaPrincipal Member=ALEXT
Removed Member From Class: ClassName=PlacaPrincipal Member=ANT
Removed Member From Class: ClassName=PlacaPrincipal Member=C1
Removed Member From Class: ClassName=PlacaPrincipal Member=C2
Removed Member From Class: ClassName=PlacaPrincipal Member=C3
Removed Member From Class: ClassName=PlacaPrincipal Member=C4
Removed Member From Class: ClassName=PlacaPrincipal Member=C5
Removed Member From Class: ClassName=PlacaPrincipal Member=C6
Removed Member From Class: ClassName=PlacaPrincipal Member=C7
Removed Member From Class: ClassName=PlacaPrincipal Member=C8
Removed Member From Class: ClassName=PlacaPrincipal Member=C9
Removed Member From Class: ClassName=PlacaPrincipal Member=C10
Removed Member From Class: ClassName=PlacaPrincipal Member=D1
Removed Member From Class: ClassName=PlacaPrincipal Member=D2
Removed Member From Class: ClassName=PlacaPrincipal Member=D3
Removed Member From Class: ClassName=PlacaPrincipal Member=IC1
Removed Member From Class: ClassName=PlacaPrincipal Member=IC3
Removed Member From Class: ClassName=PlacaPrincipal Member=L1
Removed Member From Class: ClassName=PlacaPrincipal Member=R1
Removed Member From Class: ClassName=PlacaPrincipal Member=R2
Change Component Footprint: Designator=ANT Old Footprint=SMA Conn 90 New Footprint=IPEX Board Conn
Change Component Comment : Designator=ANT Old Comment=Header 5 New Comment=Header 3
Change component parameters: Designator = "ALEXT" ("ALEXT"); Footprint = "CONN HEADER VERT 2POS 3.96MM"; UniqueID = "\MYDQBZXI\TQXHWPVS" ("\MYDQBZXI\TQXHWPVS")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPAE7066X54M"; UniqueID = "\MYDQBZXI\JIHPUCLA" ("\MYDQBZXI\JIHPUCLA")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C110229"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SMD,D6.3xL5.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SMD,D6.3xL5.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47uF 35V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAPAE7066X54M"; UniqueID = "\MYDQBZXI\YBGGCYMD" ("\MYDQBZXI\YBGGCYMD")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C110229"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SMD,D6.3xL5.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SMD,D6.3xL5.4mm"; VariantName = "[No Variations]"
